Version 4
SHEET 1 1688 1572
WIRE 480 1328 448 1328
WIRE 608 1344 608 1200
WIRE 608 1344 544 1344
WIRE 656 1344 608 1344
WIRE 672 1344 656 1344
WIRE 944 1344 944 1312
WIRE -32 1360 -32 1312
WIRE 32 1360 32 1312
WIRE 272 1360 240 1360
WIRE 320 1360 272 1360
WIRE 448 1360 400 1360
WIRE 480 1360 448 1360
WIRE 448 1392 448 1360
WIRE 512 1424 512 1376
WIRE 544 1424 512 1424
WIRE 576 1424 544 1424
WIRE 32 1472 32 1440
WIRE 112 1472 32 1472
WIRE 128 1472 112 1472
WIRE 448 1504 448 1472
FLAG 448 192 VO1
FLAG 240 240 0
FLAG 336 128 VDD
FLAG 336 272 VSS
FLAG 320 400 VDD
FLAG 320 544 VSS
FLAG 224 528 0
FLAG 80 800 0
FLAG 416 800 0
FLAG 96 560 VDD
FLAG 432 560 VDD
FLAG 48 368 VA
FLAG -336 -96 VDD
FLAG -336 832 VSS
FLAG -224 352 0
FLAG 1472 192 VO2
FLAG 1264 240 0
FLAG 1360 128 VDD
FLAG 1360 272 VSS
FLAG 1344 400 VDD
FLAG 1344 544 VSS
FLAG 1248 528 0
FLAG 1104 800 0
FLAG 1440 800 0
FLAG 1120 560 VDD
FLAG 1456 560 VDD
FLAG 1072 368 VB
FLAG 688 -96 VDD
FLAG 688 832 VSS
FLAG 800 352 0
FLAG -192 944 INPUT1
FLAG 48 944 INPUT2
FLAG -272 1152 0
FLAG -32 1152 0
FLAG 656 1056 VA
FLAG 448 1104 0
FLAG 544 992 VDD
FLAG 544 1136 VSS
FLAG 272 912 INPUT1
FLAG 272 1040 INPUT2
FLAG -32 1360 0
FLAG 112 1168 VDD
FLAG 112 1472 VSS
FLAG 656 1344 VB
FLAG 544 1280 VDD
FLAG 544 1424 VSS
FLAG 272 1200 INPUT1
FLAG 448 1504 0
FLAG 272 1360 INPUT2
FLAG 1040 1120 VDD
FLAG 1040 1264 VSS
FLAG 768 1040 VO1
FLAG 944 1344 0
FLAG 768 1200 VO2
FLAG 1376 1136 VDD
FLAG 1376 1280 VSS
FLAG 1520 1200 OUTPUT
FLAG 1280 1280 0
SYMBOL res 208 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 208 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 368 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL OpAmps\\LT1001 304 128 R0
SYMATTR InstName U1
SYMBOL res -96 -64 R0
SYMATTR InstName R4
SYMATTR Value 5.6k
SYMBOL res 544 -96 R0
SYMATTR InstName R5
SYMATTR Value 5.6k
SYMBOL nmos -32 384 M0
WINDOW 3 -91 27 Left 2
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL OpAmps\\LT1001 288 400 R0
SYMATTR InstName U2
SYMBOL res 368 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 208 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL nmos 512 384 R0
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL res 432 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 24k
SYMBOL res 432 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 96 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 24k
SYMBOL res 96 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap 192 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47µF
SYMBOL cap 352 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47µF
SYMBOL res -208 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 12k
SYMBOL res -144 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL res -144 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 4.7k
SYMBOL res -208 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 12k
SYMBOL res 1232 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 1232 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 1392 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL OpAmps\\LT1001 1328 128 R0
SYMATTR InstName U3
SYMBOL res 928 -64 R0
SYMATTR InstName R19
SYMATTR Value 5.6k
SYMBOL res 1568 -96 R0
SYMATTR InstName R20
SYMATTR Value 5.6k
SYMBOL nmos 992 384 M0
WINDOW 3 -91 27 Left 2
SYMATTR InstName M3
SYMATTR Value 2N7002
SYMBOL OpAmps\\LT1001 1312 400 R0
SYMATTR InstName U4
SYMBOL res 1392 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 1232 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL nmos 1536 384 R0
SYMATTR InstName M4
SYMATTR Value 2N7002
SYMBOL res 1456 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 24k
SYMBOL res 1456 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 1120 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 24k
SYMBOL res 1120 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL cap 1216 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47µF
SYMBOL cap 1376 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47µF
SYMBOL res 816 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 12k
SYMBOL res 880 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 4.7k
SYMBOL res 880 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 4.7k
SYMBOL res 816 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 12k
SYMBOL voltage -272 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 0.5 50)
SYMBOL voltage -32 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 0.5 440)
SYMBOL res 416 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 47K
SYMBOL res 416 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 47K
SYMBOL res 576 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 4.7K
SYMBOL OpAmps\\LT1001 512 992 R0
SYMATTR InstName U5
SYMBOL voltage 32 1184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage 32 1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL res 416 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 47K
SYMBOL res 576 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 4.7K
SYMBOL OpAmps\\LT1001 512 1280 R0
SYMATTR InstName U6
SYMBOL res 416 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 47K
SYMBOL res 464 1488 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 4.7k
SYMBOL res 912 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 9.1k
SYMBOL OpAmps\\LT1001 1008 1120 R0
SYMATTR InstName U7
SYMBOL res 912 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 9.1k
SYMBOL res 960 1328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 1344 1136 R0
SYMATTR InstName U8
SYMBOL res 1072 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 1296 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 1424 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
TEXT -288 1232 Left 2 !.tran 0 0.1 0
TEXT -288 1256 Left 2 !.lib opamp.sub
TEXT 632 1016 Left 2 ;-A-B
TEXT 624 1304 Left 2 ;-A+B
TEXT 120 -248 Left 4 ;Four quadrant multiplier using NMOS and opamps
